dev_esp32,timestamp,altitude,latitude,longitude,journey_id,synthetic
esp32_device_001,2025-11-22T09:36:21+13:00,56.9,-36.614838,174.713257,3,False
esp32_device_001,2025-11-22T09:36:26+13:00,55.2,-36.615406,174.713333,3,False
esp32_device_001,2025-11-22T09:36:31+13:00,52.3,-36.615986,174.713562,3,False
esp32_device_001,2025-11-22T09:36:36+13:00,49.9,-36.616562,174.713882,3,False
esp32_device_001,2025-11-22T09:36:41+13:00,47.5,-36.617126,174.714188,3,False
esp32_device_001,2025-11-22T09:36:46+13:00,45.4,-36.617695,174.714539,3,False
esp32_device_001,2025-11-22T09:36:51+13:00,45.4,-36.618198,174.715057,3,False
esp32_device_001,2025-11-22T09:36:56+13:00,47.1,-36.618599,174.715714,3,False
esp32_device_001,2025-11-22T09:37:01+13:00,48.7,-36.619034,174.71637,3,False
esp32_device_001,2025-11-22T09:37:06+13:00,49.4,-36.619598,174.716827,3,False
esp32_device_001,2025-11-22T09:37:11+13:00,46,-36.620224,174.717133,3,False
esp32_device_001,2025-11-22T09:37:16+13:00,45.2,-36.620819,174.717499,3,False
esp32_device_001,2025-11-22T09:37:21+13:00,48.5,-36.621288,174.718063,3,False
esp32_device_001,2025-11-22T09:37:26+13:00,53.3,-36.621639,174.718719,3,False
esp32_device_001,2025-11-22T09:37:31+13:00,58.1,-36.621998,174.71936,3,False
esp32_device_001,2025-11-22T09:37:36+13:00,63,-36.622452,174.719879,3,False
esp32_device_001,2025-11-22T09:37:41+13:00,67.7,-36.623005,174.720169,3,False
esp32_device_001,2025-11-22T09:37:46+13:00,71.2,-36.623501,174.720505,3,False
esp32_device_001,2025-11-22T09:37:51+13:00,75.5,-36.623795,174.721085,3,False
esp32_device_001,2025-11-22T09:37:56+13:00,80.4,-36.624096,174.72171,3,False
esp32_device_001,2025-11-22T09:38:01+13:00,84.5,-36.624504,174.722229,3,False
esp32_device_001,2025-11-22T09:38:06+13:00,84.5,-36.625034,174.722336,3,False
esp32_device_001,2025-11-22T09:38:11+13:00,81.7,-36.625584,174.722473,3,False
esp32_device_001,2025-11-22T09:38:16+13:00,81.2,-36.625984,174.722946,3,False
esp32_device_001,2025-11-22T09:38:21+13:00,78.7,-36.626335,174.72348,3,False
esp32_device_001,2025-11-22T09:38:26+13:00,75.6,-36.626442,174.724182,3,False
esp32_device_001,2025-11-22T09:38:31+13:00,72.9,-36.626461,174.724899,3,False
esp32_device_001,2025-11-22T09:38:36+13:00,69,-36.626476,174.725616,3,False
esp32_device_001,2025-11-22T09:38:41+13:00,63.2,-36.626507,174.726395,3,False
esp32_device_001,2025-11-22T09:38:46+13:00,57.5,-36.626732,174.727081,3,False
esp32_device_001,2025-11-22T09:38:51+13:00,51.7,-36.627213,174.727631,3,False
esp32_device_001,2025-11-22T09:38:56+13:00,46,-36.627701,174.728195,3,False
esp32_device_001,2025-11-22T09:39:01+13:00,39,-36.627956,174.728882,3,False
esp32_device_001,2025-11-22T09:39:06+13:00,32.4,-36.628036,174.729614,3,False
esp32_device_001,2025-11-22T09:39:11+13:00,27.4,-36.628109,174.730301,3,False
esp32_device_001,2025-11-22T09:39:16+13:00,22.1,-36.62833,174.730942,3,False
esp32_device_001,2025-11-22T09:39:21+13:00,20.2,-36.628616,174.731583,3,False
esp32_device_001,2025-11-22T09:39:26+13:00,21.6,-36.628906,174.732224,3,False
esp32_device_001,2025-11-22T09:39:31+13:00,27.2,-36.629269,174.732788,3,False
esp32_device_001,2025-11-22T09:39:36+13:00,34.7,-36.629704,174.733322,3,False
esp32_device_001,2025-11-22T09:39:41+13:00,43.1,-36.630131,174.733841,3,False
esp32_device_001,2025-11-22T09:39:46+13:00,49.1,-36.630558,174.734375,3,False
esp32_device_001,2025-11-22T09:39:51+13:00,50.2,-36.630878,174.735046,3,False
esp32_device_001,2025-11-22T09:39:56+13:00,49,-36.631115,174.735779,3,False
esp32_device_001,2025-11-22T09:40:01+13:00,46.3,-36.631474,174.736465,3,False
esp32_device_001,2025-11-22T09:40:06+13:00,41.3,-36.631908,174.737137,3,False
esp32_device_001,2025-11-22T09:40:11+13:00,36.8,-36.63237,174.737793,3,False
esp32_device_001,2025-11-22T09:40:16+13:00,33.4,-36.632893,174.738342,3,False
esp32_device_001,2025-11-22T09:40:21+13:00,29.6,-36.633427,174.738876,3,False
esp32_device_001,2025-11-22T09:40:26+13:00,26,-36.633938,174.739395,3,False
esp32_device_001,2025-11-22T09:40:31+13:00,22.8,-36.634434,174.73996,3,False
esp32_device_001,2025-11-22T09:40:36+13:00,20.6,-36.634789,174.740646,3,False
esp32_device_001,2025-11-22T09:40:41+13:00,19.9,-36.634949,174.741379,3,False
esp32_device_001,2025-11-22T09:40:46+13:00,19.8,-36.634987,174.741974,3,False
esp32_device_001,2025-11-22T09:40:51+13:00,19,-36.634842,174.742126,3,False
esp32_device_001,2025-11-22T09:40:56+13:00,17,-36.634556,174.742142,3,False
esp32_device_001,2025-11-22T09:41:01+13:00,15.6,-36.634243,174.742218,3,False
esp32_device_001,2025-11-22T09:41:06+13:00,15.1,-36.63401,174.742401,3,False
esp32_device_001,2025-11-22T09:41:11+13:00,15.6,-36.63401,174.742706,3,False
esp32_device_001,2025-11-22T09:41:41+13:00,17.1,-36.634071,174.743103,3,False
esp32_device_001,2025-11-22T09:41:46+13:00,17.9,-36.634075,174.74321,3,False
esp32_device_001,2025-11-22T10:20:04+13:00,23,-36.634045,174.743149,4,False
esp32_device_001,2025-11-22T10:20:09+13:00,20.5,-36.634041,174.743011,4,False
esp32_device_001,2025-11-22T10:20:14+13:00,20,-36.63401,174.742828,4,False
esp32_device_001,2025-11-22T10:20:19+13:00,19.4,-36.634007,174.742523,4,False
esp32_device_001,2025-11-22T10:20:24+13:00,19.7,-36.634094,174.74234,4,False
esp32_device_001,2025-11-22T10:20:29+13:00,21.1,-36.634388,174.742188,4,False
esp32_device_001,2025-11-22T10:20:34+13:00,21.6,-36.634766,174.742142,4,False
esp32_device_001,2025-11-22T10:20:49+13:00,23.1,-36.635006,174.742355,4,False
esp32_device_001,2025-11-22T10:21:04+13:00,35.2,-36.635086,174.744553,4,False
esp32_device_001,2025-11-22T10:21:29+13:00,57,-36.635563,174.74791,4,False
esp32_device_001,2025-11-22T10:21:39+13:00,60.3,-36.636284,174.748581,4,False
esp32_device_001,2025-11-22T10:22:04+13:00,45.8,-36.637619,174.750656,4,False
esp32_device_001,2025-11-22T10:22:09+13:00,45.3,-36.637997,174.751343,4,False
esp32_device_001,2025-11-22T10:22:24+13:00,45.1,-36.639103,174.753326,4,False
esp32_device_001,2025-11-22T10:22:39+13:00,40.9,-36.640289,174.755463,4,False
esp32_device_001,2025-11-22T10:22:49+13:00,44.2,-36.64093,174.756775,4,False
esp32_device_001,2025-11-22T10:23:24+13:00,18.2,-36.637985,174.760544,4,False
esp32_device_001,2025-11-22T10:23:29+13:00,17.4,-36.637589,174.761169,4,False
esp32_device_001,2025-11-22T10:23:34+13:00,16.4,-36.637039,174.761627,4,False
esp32_device_001,2025-11-22T10:23:39+13:00,20.5,-36.636471,174.762039,4,False
esp32_device_001,2025-11-22T10:23:54+13:00,23.5,-36.634884,174.76326,4,False
esp32_device_001,2025-11-22T10:25:35+13:00,47.6,-36.624935,174.769669,5,False
esp32_device_001,2025-11-22T10:25:45+13:00,40.6,-36.623856,174.770218,5,False
esp32_device_001,2025-11-22T10:25:50+13:00,35.9,-36.623367,174.770721,5,False
esp32_device_001,2025-11-22T10:25:55+13:00,31.8,-36.62291,174.771194,5,False
esp32_device_001,2025-11-22T10:26:00+13:00,27.3,-36.622425,174.771667,5,False
esp32_device_001,2025-11-22T10:26:05+13:00,23.8,-36.621922,174.772186,5,False
esp32_device_001,2025-11-22T10:26:10+13:00,25.9,-36.621452,174.77272,5,False
esp32_device_001,2025-11-22T10:26:15+13:00,32.5,-36.621075,174.773285,5,False
esp32_device_001,2025-11-22T10:26:20+13:00,38.6,-36.620575,174.773499,5,False
esp32_device_001,2025-11-22T10:26:25+13:00,45.3,-36.619976,174.773621,5,False
esp32_device_001,2025-11-22T10:26:30+13:00,51.3,-36.619389,174.773758,5,False
esp32_device_001,2025-11-22T10:26:35+13:00,57.7,-36.618855,174.773926,5,False
esp32_device_001,2025-11-22T10:26:40+13:00,63.8,-36.618305,174.773956,5,False
esp32_device_001,2025-11-22T10:26:45+13:00,69.2,-36.617764,174.773941,5,False
esp32_device_001,2025-11-22T10:26:50+13:00,74.3,-36.617188,174.773895,5,False
esp32_device_001,2025-11-22T10:26:55+13:00,78.9,-36.616596,174.774063,5,False
esp32_device_001,2025-11-22T10:27:00+13:00,80.4,-36.616093,174.774399,5,False
esp32_device_001,2025-11-22T10:27:05+13:00,81.5,-36.615589,174.774719,5,False
esp32_device_001,2025-11-22T10:27:10+13:00,82.1,-36.61499,174.774857,5,False
esp32_device_001,2025-11-22T10:27:15+13:00,82.4,-36.614353,174.774872,5,False
esp32_device_001,2025-11-22T10:27:20+13:00,83.3,-36.613762,174.77507,5,False
esp32_device_001,2025-11-22T10:27:25+13:00,81.4,-36.613258,174.775543,5,False
esp32_device_001,2025-11-22T10:27:30+13:00,80.3,-36.612888,174.776245,5,False
esp32_device_001,2025-11-22T10:27:35+13:00,81.2,-36.612526,174.776993,5,False
esp32_device_001,2025-11-22T10:27:40+13:00,82.2,-36.612179,174.777695,5,False
esp32_device_001,2025-11-22T10:27:45+13:00,83.3,-36.611958,174.778366,5,False
esp32_device_001,2025-11-22T10:27:50+13:00,84,-36.611839,174.778931,5,False
esp32_device_001,2025-11-22T10:27:55+13:00,84.4,-36.611729,174.779373,5,False
esp32_device_001,2025-11-22T10:28:00+13:00,84.6,-36.61166,174.779755,5,False
esp32_device_001,2025-11-22T10:28:05+13:00,82.9,-36.61153,174.780289,5,False
esp32_device_001,2025-11-22T10:28:10+13:00,76.7,-36.611279,174.780991,5,False
esp32_device_001,2025-11-22T10:28:15+13:00,67.4,-36.611023,174.781754,5,False
esp32_device_001,2025-11-22T10:28:20+13:00,58.2,-36.610867,174.782547,5,False
esp32_device_001,2025-11-22T10:28:25+13:00,49.7,-36.610809,174.783401,5,False
esp32_device_001,2025-11-22T10:28:30+13:00,41.7,-36.610771,174.784241,5,False
esp32_device_001,2025-11-22T10:28:35+13:00,34.7,-36.61084,174.78508,5,False
esp32_device_001,2025-11-22T10:28:40+13:00,30,-36.610954,174.785919,5,False
esp32_device_001,2025-11-22T10:28:45+13:00,26.5,-36.61105,174.786774,5,False
esp32_device_001,2025-11-22T10:28:50+13:00,22.9,-36.611031,174.787659,5,False
esp32_device_001,2025-11-22T10:28:55+13:00,19.9,-36.610989,174.788544,5,False
esp32_device_001,2025-11-22T10:29:00+13:00,19.1,-36.611198,174.789322,5,False
esp32_device_001,2025-11-22T10:29:05+13:00,17.4,-36.611622,174.789917,5,False
esp32_device_001,2025-11-22T10:29:10+13:00,16.9,-36.612148,174.790268,5,False
esp32_device_001,2025-11-22T10:29:15+13:00,16.8,-36.612698,174.790512,5,False
esp32_device_001,2025-11-22T10:29:20+13:00,16.8,-36.613205,174.790741,5,False
esp32_device_001,2025-11-22T10:29:25+13:00,16.2,-36.613659,174.790939,5,False
esp32_device_001,2025-11-22T10:29:30+13:00,15.6,-36.613808,174.791046,5,False
esp32_device_001,2025-11-22T10:29:35+13:00,15.3,-36.613937,174.791229,5,False
esp32_device_001,2025-11-22T10:29:40+13:00,15.3,-36.614105,174.791702,5,False
esp32_device_001,2025-11-22T10:29:45+13:00,15,-36.614155,174.792023,5,False
esp32_device_001,2025-11-22T10:33:52+13:00,12.8,-36.614113,174.792282,5,False
esp32_device_001,2025-11-22T10:33:57+13:00,13.3,-36.614185,174.792587,5,False
esp32_device_001,2025-11-22T10:34:02+13:00,13.9,-36.614315,174.792664,5,False
esp32_device_001,2025-11-22T10:34:07+13:00,13.1,-36.614414,174.792694,5,False
esp32_device_001,2025-11-22T10:34:12+13:00,13.4,-36.614552,174.79306,5,False
esp32_device_001,2025-11-22T10:34:17+13:00,14.6,-36.614872,174.793594,5,False
esp32_device_001,2025-11-22T10:34:22+13:00,15.8,-36.615318,174.794052,5,False
esp32_device_001,2025-11-22T10:34:27+13:00,19.5,-36.615829,174.794403,5,False
esp32_device_001,2025-11-22T10:34:32+13:00,26.3,-36.616322,174.794754,5,False
esp32_device_001,2025-11-22T10:34:37+13:00,31.6,-36.616646,174.795334,5,False
esp32_device_001,2025-11-22T10:34:42+13:00,34.9,-36.616749,174.796051,5,False
esp32_device_001,2025-11-22T10:34:47+13:00,35.5,-36.616608,174.796738,5,False
esp32_device_001,2025-11-22T10:34:52+13:00,35.4,-36.616356,174.797424,5,False
esp32_device_001,2025-11-22T10:34:57+13:00,34.7,-36.616066,174.798111,5,False
esp32_device_001,2025-11-22T10:35:02+13:00,33.9,-36.615753,174.798798,5,False
esp32_device_001,2025-11-22T10:35:07+13:00,32.3,-36.615471,174.799484,5,False
esp32_device_001,2025-11-22T10:35:12+13:00,30.9,-36.615211,174.800217,5,False
esp32_device_001,2025-11-22T10:35:17+13:00,31.3,-36.614834,174.800873,5,False
esp32_device_001,2025-11-22T10:35:22+13:00,32.6,-36.614342,174.801407,5,False
esp32_device_001,2025-11-22T10:35:27+13:00,34.1,-36.613808,174.801865,5,False
esp32_device_001,2025-11-22T10:35:32+13:00,35.2,-36.613178,174.802124,5,False
esp32_device_001,2025-11-22T10:35:37+13:00,37.6,-36.612511,174.802216,5,False
esp32_device_001,2025-11-22T10:35:42+13:00,41.2,-36.611851,174.802307,5,False
esp32_device_001,2025-11-22T10:35:47+13:00,45,-36.611187,174.80246,5,False
esp32_device_001,2025-11-22T10:35:52+13:00,49.1,-36.610596,174.802872,5,False
esp32_device_001,2025-11-22T10:35:57+13:00,50.9,-36.610004,174.803268,5,False
esp32_device_001,2025-11-22T10:36:02+13:00,49.4,-36.609364,174.803497,5,False
esp32_device_001,2025-11-22T10:36:07+13:00,49.1,-36.608772,174.803772,5,False
esp32_device_001,2025-11-22T10:36:12+13:00,51.8,-36.608227,174.804001,5,False
esp32_device_001,2025-11-22T10:36:17+13:00,54.5,-36.607662,174.803848,5,False
esp32_device_001,2025-11-22T10:36:22+13:00,53.8,-36.60709,174.803741,5,False
esp32_device_001,2025-11-22T10:36:27+13:00,54.5,-36.606506,174.803619,5,False
esp32_device_001,2025-11-22T10:36:32+13:00,56,-36.605953,174.803375,5,False
esp32_device_001,2025-11-22T10:36:37+13:00,59.1,-36.605415,174.803116,5,False
esp32_device_001,2025-11-22T10:36:42+13:00,61.4,-36.604939,174.802856,5,False
